,pH,Temprature,Taste,Odor,Fat,Turbidity,Colour
331,6.8,40,1,0,1,0,245
44,6.6,45,0,0,0,1,250
307,6.8,45,1,1,1,0,245
323,9.0,43,1,0,1,1,250
1009,9.0,43,1,0,1,1,250
909,6.6,37,1,1,1,1,255
365,6.8,45,0,1,0,0,240
532,7.4,65,0,0,0,0,255
761,6.7,45,1,1,0,0,247
306,6.6,38,0,0,0,0,255
436,6.6,38,1,0,1,0,255
479,6.6,38,1,0,1,0,255
704,3.0,40,1,0,0,0,255
954,6.6,37,1,0,1,0,255
457,9.5,34,1,1,0,1,255
855,9.0,43,1,1,1,1,248
209,6.7,45,1,1,0,0,247
1036,6.8,40,1,1,1,1,255
1028,6.6,37,1,0,1,0,255
388,4.7,38,1,0,1,0,255
982,6.5,36,0,0,1,0,255
408,9.0,43,1,1,1,1,248
60,6.5,38,1,0,1,0,255
361,8.5,70,0,0,0,0,246
991,6.8,45,0,1,0,0,240
92,6.6,50,0,0,0,0,255
652,6.8,41,0,0,1,0,255
868,9.5,34,1,1,0,1,255
525,7.4,90,1,0,1,1,255
712,6.8,45,0,1,1,1,255
494,6.8,45,1,1,1,1,245
723,3.0,40,1,1,1,1,255
519,4.5,60,0,1,1,1,250
649,6.6,37,1,0,1,0,255
799,3.0,40,1,1,1,1,255
969,6.7,45,1,1,0,0,247
904,4.7,38,1,0,1,0,255
793,9.0,43,1,0,1,1,250
529,6.7,50,1,1,1,0,245
299,6.5,38,1,1,1,1,255
516,6.5,37,0,0,0,0,255
182,6.6,37,1,1,1,1,255
933,6.5,37,0,0,0,0,255
275,6.5,36,0,0,0,0,247
110,3.0,40,1,1,1,1,255
350,6.5,38,1,0,0,0,255
548,8.1,66,1,0,1,1,255
926,9.0,43,1,1,1,1,248
531,6.6,45,0,1,0,0,255
754,6.8,45,1,1,1,0,245
655,6.7,38,1,0,1,0,255
261,6.8,36,0,1,1,0,253
439,6.8,40,1,0,1,0,245
497,8.5,70,0,0,0,0,246
867,6.8,45,1,1,1,0,245
137,6.6,37,1,0,1,0,255
635,6.5,38,1,0,0,0,255
819,6.5,38,1,0,1,0,255
305,6.5,36,0,0,0,0,247
693,6.5,35,1,0,1,0,246
588,6.6,50,0,0,0,1,250
29,6.6,37,1,0,1,0,255
165,6.7,41,1,0,0,0,247
248,8.6,55,0,1,1,1,255
656,3.0,40,1,1,1,1,255
695,8.5,70,0,0,0,0,246
528,6.7,41,1,0,0,0,247
355,6.6,45,0,1,1,1,250
614,6.8,38,0,0,0,0,255
534,6.5,38,1,1,1,1,255
65,6.8,45,0,0,0,1,255
714,6.6,38,1,0,1,0,255
906,9.0,43,1,0,1,1,250
254,9.0,43,1,0,1,1,250
925,3.0,40,1,0,0,0,255
447,6.8,40,1,0,1,0,245
221,6.8,45,0,1,1,1,255
235,6.5,37,0,0,0,0,245
554,6.8,55,0,0,0,1,255
551,3.0,40,1,1,1,1,255
362,6.8,34,0,0,0,1,240
596,6.6,37,1,1,1,1,255
988,6.8,34,0,0,0,1,240
249,6.8,45,0,0,0,1,255
736,6.6,35,0,1,1,1,255
425,6.6,35,0,1,1,1,255
71,6.8,40,1,0,1,0,245
94,9.5,34,1,1,0,1,255
33,6.7,41,1,0,0,0,247
888,4.5,38,0,1,1,1,255
259,6.8,45,1,1,1,1,245
204,6.5,37,0,0,0,0,255
464,8.1,66,1,0,1,1,255
630,3.0,40,1,1,1,1,255
381,3.0,40,1,1,1,1,255
77,6.8,36,0,1,1,0,253
84,6.8,41,0,0,1,0,255
354,6.8,40,1,0,1,0,245
82,6.8,45,0,1,0,0,240
428,6.5,38,1,0,1,0,255
449,6.5,36,0,0,1,0,255
752,6.5,36,0,0,0,0,247
568,6.8,34,0,0,0,1,240
377,6.8,45,0,0,0,1,255
644,6.5,50,1,0,1,0,246
344,6.7,38,1,0,1,0,255
5,6.6,37,1,1,1,1,255
310,6.6,37,1,1,1,1,255
557,4.7,38,1,0,1,0,255
104,5.6,50,0,1,1,1,255
97,6.5,37,0,0,0,0,255
835,4.7,38,1,0,1,0,255
507,9.0,43,1,1,1,1,248
314,6.7,45,1,1,0,0,247
440,6.6,45,0,0,0,1,250
950,6.8,36,0,1,1,0,253
281,6.5,37,0,0,0,0,255
266,4.5,38,0,1,1,1,255
514,6.5,37,0,0,0,0,255
706,6.5,38,1,0,1,0,255
535,6.8,38,0,0,0,0,255
634,6.8,45,0,1,1,1,255
958,6.5,38,1,1,1,1,255
616,9.0,43,1,1,1,1,248
118,9.0,43,1,0,1,1,250
451,6.8,45,1,1,1,1,245
250,6.8,45,0,1,1,1,255
448,6.6,45,0,1,1,1,250
285,8.1,66,1,0,1,1,255
916,8.6,55,0,1,1,1,255
9,6.7,45,1,1,0,0,247
398,8.5,70,0,0,0,0,246
196,8.6,55,0,1,1,1,255
662,4.7,38,1,0,1,0,255
81,6.6,37,1,0,1,0,255
781,5.5,45,1,0,1,1,250
541,6.6,38,0,0,0,0,255
678,6.7,38,1,0,1,0,255
239,6.8,41,0,0,1,0,255
359,6.5,35,1,0,1,0,246
211,5.6,50,0,1,1,1,255
785,6.7,45,1,1,1,0,245
442,6.6,38,0,0,1,0,255
527,6.5,38,1,0,1,0,255
227,6.6,45,0,1,1,1,250
938,6.7,45,1,1,0,0,247
959,6.6,38,0,0,0,0,255
420,4.5,60,0,1,1,1,250
922,6.8,41,0,0,0,0,255
177,6.5,36,0,0,0,0,247
1023,6.5,35,1,0,1,0,246
481,9.0,43,1,0,1,1,250
590,6.6,50,0,0,0,0,255
886,6.6,45,0,1,1,1,250
390,9.0,43,1,0,1,1,250
411,6.5,36,0,0,0,0,247
453,6.8,36,0,1,1,0,253
7,4.5,60,0,1,1,1,250
155,5.5,45,1,0,1,1,250
357,4.5,38,0,1,1,1,255
947,4.5,38,0,1,1,1,255
223,4.7,38,1,0,1,0,255
329,3.0,40,1,1,1,1,255
545,6.6,37,1,1,1,1,255
594,9.5,34,1,1,0,1,255
852,6.5,38,1,1,1,1,255
495,6.5,35,1,0,1,0,246
621,6.8,45,1,1,1,0,245
542,6.8,45,1,1,1,0,245
413,6.8,45,1,1,1,0,245
633,6.8,55,0,0,0,1,255
1022,6.8,45,1,1,1,1,245
622,9.5,34,1,1,0,1,255
636,4.7,38,1,0,1,0,255
589,6.5,36,0,0,0,0,247
653,6.5,38,1,1,1,1,255
773,6.8,45,0,1,1,1,255
730,5.5,45,1,0,1,1,250
163,6.8,50,0,0,1,0,255
228,6.5,36,0,0,1,0,255
493,4.5,38,0,1,1,1,255
798,4.7,38,1,0,1,0,255
212,8.6,55,0,1,1,1,255
882,4.7,38,1,0,1,0,255
79,6.8,34,0,0,0,1,240
148,6.6,50,0,0,0,0,255
302,9.0,43,1,1,1,1,248
572,7.4,65,0,0,0,0,255
774,6.5,38,1,0,0,0,255
875,6.7,38,1,0,1,0,255
423,6.7,45,1,1,1,0,245
43,6.8,40,1,1,1,1,255
944,6.8,40,1,0,1,0,245
133,6.8,36,0,1,1,0,253
602,5.6,50,0,1,1,1,255
311,5.5,45,1,0,1,1,250
522,6.7,45,1,1,1,0,245
665,6.8,40,1,0,1,0,245
983,4.5,38,0,1,1,1,255
898,3.0,40,1,1,1,1,255
823,8.6,55,0,1,1,1,255
0,6.6,35,1,0,1,0,254
360,6.8,36,0,1,1,0,253
382,9.0,43,1,0,1,1,250
316,5.6,50,0,1,1,1,255
941,8.6,55,0,1,1,1,255
599,8.1,66,1,0,1,1,255
424,5.6,50,0,1,1,1,255
582,6.8,41,0,0,1,0,255
1021,4.5,38,0,1,1,1,255
707,6.7,38,1,0,1,0,255
172,6.8,38,0,0,0,0,255
125,6.8,36,0,1,1,0,253
485,6.6,38,0,0,1,0,255
1002,6.5,38,1,0,0,0,255
604,7.4,90,1,0,1,1,255
987,8.5,70,0,0,0,0,246
90,6.6,50,0,0,0,1,250
1026,6.8,34,0,0,0,1,240
181,6.5,37,0,0,0,0,255
363,6.5,37,0,0,0,0,245
274,6.6,50,0,0,0,1,250
777,9.0,43,1,0,1,1,250
978,3.0,40,1,1,1,1,255
69,3.0,40,1,1,1,1,255
291,6.8,50,0,0,1,0,255
131,6.8,45,1,1,1,1,245
300,6.8,38,0,0,0,0,255
1012,6.5,36,0,0,1,0,255
326,6.8,45,0,1,1,1,255
144,9.0,43,1,1,1,1,248
845,8.5,70,0,0,0,0,246
808,8.5,70,0,0,0,0,246
700,7.4,65,0,0,0,0,255
135,6.8,34,0,0,0,1,240
501,6.8,45,0,1,0,0,240
893,7.4,65,0,0,0,0,255
164,6.5,38,1,0,1,0,255
28,6.5,37,0,0,0,0,245
615,3.0,40,1,0,0,0,255
193,6.7,38,1,0,1,0,255
477,6.8,45,0,1,1,1,255
697,6.5,37,0,0,0,0,245
433,6.8,45,0,0,0,1,255
1024,6.8,36,0,1,1,0,253
169,7.4,65,0,0,0,0,255
549,6.7,45,1,1,0,0,247
140,6.8,41,0,0,1,0,255
173,3.0,40,1,0,0,0,255
6,5.5,45,1,0,1,1,250
977,4.7,38,1,0,1,0,255
543,9.5,34,1,1,0,1,255
711,6.8,45,0,0,0,1,255
828,3.0,40,1,1,1,1,255
73,6.5,36,0,0,1,0,255
889,6.8,45,1,1,1,1,245
728,4.5,38,0,1,1,1,255
238,7.4,65,0,0,0,0,255
145,6.8,40,1,1,1,1,255
866,6.6,38,0,0,0,0,255
234,6.8,34,0,0,0,1,240
220,6.8,45,0,0,0,1,255
214,6.8,45,0,0,1,0,255
722,4.7,38,1,0,1,0,255
132,6.5,35,1,0,1,0,246
1056,3.0,40,1,1,1,1,255
504,6.5,38,1,1,1,1,255
717,6.8,40,1,0,1,0,245
422,6.7,45,1,1,0,0,247
185,8.1,66,1,0,1,1,255
41,3.0,40,1,0,0,0,255
703,6.6,38,0,0,0,0,255
108,6.5,38,1,0,1,0,255
873,8.1,66,1,0,1,1,255
56,5.6,50,0,1,1,1,255
499,6.5,37,0,0,0,0,245
764,8.6,55,0,1,1,1,255
617,6.8,40,1,1,1,1,255
483,6.6,45,0,0,0,1,250
468,6.6,35,0,1,1,1,255
1007,6.5,37,0,0,0,0,255
435,6.5,38,1,0,0,0,255
24,6.8,35,1,0,1,0,246
513,9.5,34,1,1,0,1,255
526,6.8,50,0,0,1,0,255
581,6.6,43,1,0,1,1,250
677,6.5,38,1,0,1,0,255
759,4.5,60,0,1,1,1,250
1013,6.8,45,0,1,1,1,255
338,6.7,45,1,1,1,0,245
51,5.5,45,1,0,1,1,250
383,6.8,40,1,0,1,0,245
1020,6.5,36,0,0,1,0,255
1005,9.0,43,1,0,1,1,250
692,6.8,45,1,1,1,1,245
1011,6.6,45,0,1,1,1,250
264,6.6,45,0,1,1,1,250
587,6.8,40,1,1,1,1,255
1019,6.6,45,0,1,1,1,250
1041,6.6,40,1,0,0,0,255
444,6.5,55,1,0,1,0,246
395,6.8,45,1,1,1,1,245
176,6.6,45,0,0,0,1,250
18,9.0,43,1,0,1,1,250
708,3.0,40,1,1,1,1,255
757,6.6,37,1,1,1,1,255
61,6.7,38,1,0,1,0,255
272,9.0,43,1,1,1,1,248
967,6.5,40,1,0,0,0,250
278,9.5,34,1,1,0,1,255
368,6.5,38,1,1,1,1,255
945,6.6,45,0,1,1,1,250
628,6.7,45,1,1,0,0,247
597,5.5,45,1,0,1,1,250
667,6.6,37,1,1,1,1,255
1033,6.6,38,0,0,0,0,255
456,6.8,45,1,1,1,0,245
393,6.5,36,0,0,1,0,255
694,6.8,36,0,1,1,0,253
734,6.7,45,1,1,1,0,245
375,6.6,43,1,0,1,1,250
412,6.6,50,0,0,0,0,255
74,4.5,38,0,1,1,1,255
963,6.7,38,1,0,1,0,255
500,6.6,37,1,0,1,0,255
613,6.5,38,1,1,1,1,255
114,6.8,45,0,1,1,1,255
417,6.5,37,0,0,0,0,255
89,6.8,40,1,1,1,1,255
1006,6.8,40,1,0,1,0,245
948,6.8,45,1,1,1,1,245
664,9.0,43,1,0,1,1,250
670,8.1,66,1,0,1,1,255
11,5.6,50,0,1,1,1,255
396,6.5,35,1,0,1,0,246
583,6.5,38,1,1,1,1,255
42,9.0,43,1,1,1,1,248
167,6.8,45,0,1,1,1,255
416,9.5,34,1,1,0,1,255
827,6.6,38,1,0,1,0,255
426,7.4,90,1,0,1,1,255
544,6.5,37,0,0,0,0,255
964,3.0,40,1,1,1,1,255
1039,6.6,50,0,0,0,0,255
749,9.0,43,1,1,1,1,248
803,6.5,36,0,0,1,0,255
257,6.5,36,0,0,1,0,255
335,4.5,60,0,1,1,1,250
15,6.5,38,1,0,0,0,255
688,6.8,40,1,0,1,0,245
324,8.6,55,0,1,1,1,255
1030,7.4,65,0,0,0,0,255
222,6.5,38,1,0,0,0,255
179,6.8,45,1,1,1,0,245
99,5.5,45,1,0,1,1,250
521,6.7,45,1,1,0,0,247
22,4.5,38,0,1,1,1,255
356,6.5,36,0,0,1,0,255
731,4.5,60,0,1,1,1,250
943,9.0,43,1,0,1,1,250
915,5.6,50,0,1,1,1,255
340,8.6,55,0,1,1,1,255
431,6.6,43,1,0,1,1,250
668,5.5,45,1,0,1,1,250
913,6.7,45,1,1,0,0,247
203,6.8,40,1,0,1,0,245
900,8.6,55,0,1,1,1,255
93,6.8,45,1,1,1,0,245
611,7.4,65,0,0,0,0,255
68,4.7,38,1,0,1,0,255
876,3.0,40,1,1,1,1,255
284,4.5,60,0,1,1,1,250
879,6.8,55,0,0,0,1,255
434,6.8,45,0,1,1,1,255
153,6.5,37,0,0,0,0,255
75,6.8,45,1,1,1,1,245
800,9.0,43,1,0,1,1,250
580,3.0,40,1,1,1,1,255
446,8.5,70,0,0,0,0,246
188,5.6,50,0,1,1,1,255
271,6.8,34,0,0,0,1,240
236,6.6,37,1,0,1,0,255
487,6.5,55,1,0,1,0,246
559,9.0,43,1,0,1,1,250
117,3.0,40,1,1,1,1,255
894,6.8,41,0,0,1,0,255
512,6.8,45,1,1,1,0,245
605,6.8,50,0,0,1,0,255
847,6.5,37,0,1,1,1,245
126,8.5,70,0,0,0,0,246
116,6.6,38,1,0,1,0,255
473,3.0,40,1,1,1,1,255
758,5.5,45,1,0,1,1,250
57,8.6,55,0,1,1,1,255
603,6.6,35,0,1,1,1,255
739,6.5,38,1,0,1,0,255
996,6.7,38,1,0,1,0,255
369,6.6,38,0,0,0,0,255
268,6.5,35,1,0,1,0,246
46,6.6,38,0,0,0,0,255
349,6.8,45,0,1,1,1,255
195,9.0,43,1,0,1,1,250
102,6.7,45,1,1,0,0,247
914,6.7,45,1,1,1,0,245
756,6.5,37,0,0,0,0,255
825,6.8,45,0,1,1,1,255
263,6.8,40,1,0,1,0,245
994,6.5,38,1,1,1,1,255
443,6.8,45,1,1,1,1,245
740,6.7,41,1,0,0,0,247
304,6.6,45,0,0,0,1,250
341,7.4,90,1,0,1,1,255
657,9.0,43,1,0,1,1,250
313,8.1,66,1,0,1,1,255
149,6.8,45,1,1,1,0,245
124,6.5,55,1,0,1,0,246
1058,8.6,55,0,1,1,1,255
899,6.6,43,0,0,1,0,250
50,6.6,37,1,1,1,1,255
353,9.0,43,1,0,1,1,250
1014,6.5,38,1,0,0,0,255
142,6.6,38,0,0,0,0,255
